"00";"2.0";"Outubro 2013";;"15/10/2013";;;
"01";"113";"Outros em Trabalho";"0";;;"1"
"01";"114";"Transportes";"0";;;"0"
"01";"115";"Transporte Aéreo";"0";;;"0"
"01";"116";"Transporte Ferroviário";"0";;;"0"
"01";"117";"Transporte Hidroviário";"0";;;"0"
"01";"118";"Transporte Rodoviário";"0";;;"0"
"01";"119";"Outros em Transporte";"0";;;"1"
"01";"120";"Urbanismo ";"0";;;"0"
"01";"121";"Infra-Estrutura Urbana";"0";;"Ruas, redes elÃ©trica, de Ã¡guas, esgoto, equipamentos de limpeza";"0"
"01";"122";"Serviços Urbanos";"0";;"Transporte urbano, eletricidade, Ã¡gua, esgoto, coleta de lixo";"0"
"01";"123";"Outros em Urbanismo";"0";;;"1"
"02";"1";"234";"we";"234";;
"02";"2";"18";"TG";"19";;
"02";"3";"18";"TG";"20";;
"02";"4";"18";"TG";"21";;
"02";"5";"18";"TG";"22";;
"02";"6";"18";"TG";"23";;
"02";"7";"18";"TG";"24";;
"02";"8";"18";"TG";"25";;
"02";"9";"18";"TG";"26";;
"02";"10";"18";"TG";"27";;
"02";"11";"18";"TG";"28";;
"02";"12";"1";"TG";"29";;
"02";"13";"1";"TG";"30";;
"02";"14";"1";"TG";"31";;
"02";"15";"1";"TG";"32";;
"02";"16";"3";"TG";"33";;
"02";"17";"3";"TG";"34";;
"02";"18";"3";"TG";"35";;
"02";"19";"3";"TG";"36";;
"02";"20";"37";"TG";"38";;
"02";"21";"37";"TG";"39";;
"02";"22";"37";"TG";"40";;
"02";"23";"41";"TG";"42";;
"02";"24";"41";"TG";"43";;
"02";"25";"41";"TG";"44";;
"02";"26";"45";"TG";"46";;
"02";"27";"45";"TG";"47";;
"02";"28";"45";"TG";"48";;
"02";"29";"6";"TG";"49";;
"02";"30";"6";"TG";"50";;
"02";"31";"6";"TG";"51";;
"02";"32";"7";"TG";"52";;
"02";"33";"7";"TG";"53";;
"02";"34";"7";"TG";"54";;
"02";"35";"7";"TG";"55";;
"02";"36";"56";"TG";"57";;
"02";"37";"56";"TG";"58";;
"02";"38";"56";"TG";"59";;
"02";"39";"60";"TG";"61";;
"02";"40";"60";"TG";"62";;
"02";"41";"60";"TG";"63";;
"02";"42";"60";"TG";"64";;
"02";"43";"65";"TG";"66";;
"02";"44";"65";"TG";"67";;
"02";"45";"65";"TG";"68";;
"02";"46";"10";"TG";"69";;
"02";"47";"10";"TG";"70";;
"02";"48";"10";"TG";"71";;
"02";"49";"10";"TG";"72";;
"02";"50";"12";"TG";"73";;
"02";"51";"12";"TG";"74";;
"02";"52";"12";"TG";"75";;
"02";"53";"12";"TG";"76";;
"02";"54";"12";"TG";"77";;
"02";"55";"78";"TG";"79";;
"02";"57";"78";"TG";"81";;
"02";"58";"82";"TG";"83";;
"02";"59";"82";"TG";"84";;
"02";"60";"82";"TG";"85";;
"02";"61";"86";"TG";"87";;
"02";"62";"86";"TG";"88";;
"02";"63";"86";"TG";"89";;
"02";"64";"86";"TG";"90";;
"02";"65";"86";"TG";"91";;
"02";"66";"86";"TG";"92";;
"02";"67";"14";"TG";"93";;
"02";"68";"14";"TG";"94";;
"02";"69";"14";"TG";"95";;
"02";"70";"96";"TG";"97";;
"02";"71";"96";"TG";"98";;
"02";"72";"96";"TG";"99";;
"02";"73";"15";"TG";"100";;
"02";"74";"15";"TG";"101";;
"02";"75";"15";"TG";"102";;
"02";"76";"15";"TG";"103";;
"02";"77";"15";"TG";"104";;
"02";"78";"15";"TG";"105";;
"02";"79";"106";"TG";"46";;
"02";"80";"106";"TG";"107";;
"02";"81";"106";"TG";"108";;
"02";"82";"16";"TG";"109";;
"02";"83";"16";"TG";"110";;
"02";"84";"16";"TG";"111";;
"02";"85";"16";"TG";"112";;
"02";"86";"16";"TG";"113";;
"02";"87";"114";"TG";"115";;
"02";"88";"114";"TG";"116";;
"02";"89";"114";"TG";"117";;
"02";"90";"114";"TG";"118";;
"02";"91";"114";"TG";"119";;
"02";"92";"120";"TG";"121";;
"02";"93";"120";"TG";"122";;
"02";"94";"120";"TG";"123";;
